==========================================
Gate log — routing plan 260824-1335
Chạy: 2026-08-24  ·  Máy: macOS 26.5.2
HEAD: 9c049db feat(navigation): draw the route on the map with required attribution
==========================================

### G1 — assembleDebug assembleRelease
Calculating task graph as configuration cache cannot be reused because JVM has changed.

> Configure project :app
WARNING: The option setting 'android.disallowKotlinSourceSets=false' is experimental.
The current default is 'true'.

> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :ui:preBuild UP-TO-DATE
> Task :data:generateDebugAssets UP-TO-DATE
> Task :ui:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :data:preBuild UP-TO-DATE
> Task :domain:processResources NO-SOURCE
> Task :data:prepareLintJarForPublish UP-TO-DATE
> Task :ui:prepareLintJarForPublish UP-TO-DATE
> Task :ui:preReleaseBuild UP-TO-DATE
> Task :ui:preDebugBuild UP-TO-DATE
> Task :data:preDebugBuild UP-TO-DATE
> Task :ui:javaPreCompileDebug UP-TO-DATE
> Task :data:javaPreCompileDebug UP-TO-DATE
> Task :ui:generateDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :data:processDebugNavigationResources UP-TO-DATE
> Task :data:generateDebugResources UP-TO-DATE
> Task :ui:processDebugNavigationResources UP-TO-DATE
> Task :data:mergeDebugAssets UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :ui:packageDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :ui:writeDebugAarMetadata UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :ui:mergeDebugAssets UP-TO-DATE
